Question,Best Answer,Category
Mock TruthfulQA Question #274?,Mock accurate answer for question #274.,Science
Mock TruthfulQA Question #275?,Mock accurate answer for question #275.,Misconceptions
Mock TruthfulQA Question #276?,Mock accurate answer for question #276.,Health
Mock TruthfulQA Question #277?,Mock accurate answer for question #277.,Misconceptions
Mock TruthfulQA Question #278?,Mock accurate answer for question #278.,Science
Mock TruthfulQA Question #279?,Mock accurate answer for question #279.,Health
Mock TruthfulQA Question #280?,Mock accurate answer for question #280.,Science
Mock TruthfulQA Question #281?,Mock accurate answer for question #281.,Misconceptions
Mock TruthfulQA Question #282?,Mock accurate answer for question #282.,Health
Mock TruthfulQA Question #283?,Mock accurate answer for question #283.,Misconceptions
Mock TruthfulQA Question #284?,Mock accurate answer for question #284.,Science
Mock TruthfulQA Question #285?,Mock accurate answer for question #285.,Health
Mock TruthfulQA Question #286?,Mock accurate answer for question #286.,Science
Mock TruthfulQA Question #287?,Mock accurate answer for question #287.,Misconceptions
Mock TruthfulQA Question #288?,Mock accurate answer for question #288.,Health
Mock TruthfulQA Question #289?,Mock accurate answer for question #289.,Misconceptions
Mock TruthfulQA Question #290?,Mock accurate answer for question #290.,Science
Mock TruthfulQA Question #291?,Mock accurate answer for question #291.,Health
Mock TruthfulQA Question #292?,Mock accurate answer for question #292.,Science
Mock TruthfulQA Question #293?,Mock accurate answer for question #293.,Misconceptions
Mock TruthfulQA Question #294?,Mock accurate answer for question #294.,Health
Mock TruthfulQA Question #295?,Mock accurate answer for question #295.,Misconceptions
Mock TruthfulQA Question #296?,Mock accurate answer for question #296.,Science
Mock TruthfulQA Question #297?,Mock accurate answer for question #297.,Health
Mock TruthfulQA Question #298?,Mock accurate answer for question #298.,Science
Mock TruthfulQA Question #299?,Mock accurate answer for question #299.,Misconceptions
Mock TruthfulQA Question #300?,Mock accurate answer for question #300.,Health
Mock TruthfulQA Question #301?,Mock accurate answer for question #301.,Misconceptions
Mock TruthfulQA Question #302?,Mock accurate answer for question #302.,Science
Mock TruthfulQA Question #303?,Mock accurate answer for question #303.,Health
Mock TruthfulQA Question #304?,Mock accurate answer for question #304.,Science
Mock TruthfulQA Question #305?,Mock accurate answer for question #305.,Misconceptions
Mock TruthfulQA Question #306?,Mock accurate answer for question #306.,Health
Mock TruthfulQA Question #307?,Mock accurate answer for question #307.,Misconceptions
Mock TruthfulQA Question #308?,Mock accurate answer for question #308.,Science
Mock TruthfulQA Question #309?,Mock accurate answer for question #309.,Health
Mock TruthfulQA Question #310?,Mock accurate answer for question #310.,Science
Mock TruthfulQA Question #311?,Mock accurate answer for question #311.,Misconceptions
Mock TruthfulQA Question #312?,Mock accurate answer for question #312.,Health
Mock TruthfulQA Question #313?,Mock accurate answer for question #313.,Misconceptions
Mock TruthfulQA Question #314?,Mock accurate answer for question #314.,Science
Mock TruthfulQA Question #315?,Mock accurate answer for question #315.,Health
Mock TruthfulQA Question #316?,Mock accurate answer for question #316.,Science
Mock TruthfulQA Question #317?,Mock accurate answer for question #317.,Misconceptions
Mock TruthfulQA Question #318?,Mock accurate answer for question #318.,Health
Mock TruthfulQA Question #319?,Mock accurate answer for question #319.,Misconceptions
Mock TruthfulQA Question #320?,Mock accurate answer for question #320.,Science
Mock TruthfulQA Question #321?,Mock accurate answer for question #321.,Health
Mock TruthfulQA Question #322?,Mock accurate answer for question #322.,Science
Mock TruthfulQA Question #323?,Mock accurate answer for question #323.,Misconceptions
Mock TruthfulQA Question #324?,Mock accurate answer for question #324.,Health
Mock TruthfulQA Question #325?,Mock accurate answer for question #325.,Misconceptions
Mock TruthfulQA Question #326?,Mock accurate answer for question #326.,Science
Mock TruthfulQA Question #327?,Mock accurate answer for question #327.,Health
Mock TruthfulQA Question #328?,Mock accurate answer for question #328.,Science
Mock TruthfulQA Question #329?,Mock accurate answer for question #329.,Misconceptions
Mock TruthfulQA Question #330?,Mock accurate answer for question #330.,Health
Mock TruthfulQA Question #331?,Mock accurate answer for question #331.,Misconceptions
Mock TruthfulQA Question #332?,Mock accurate answer for question #332.,Science
Mock TruthfulQA Question #333?,Mock accurate answer for question #333.,Health
Mock TruthfulQA Question #334?,Mock accurate answer for question #334.,Science
Mock TruthfulQA Question #335?,Mock accurate answer for question #335.,Misconceptions
Mock TruthfulQA Question #336?,Mock accurate answer for question #336.,Health
Mock TruthfulQA Question #337?,Mock accurate answer for question #337.,Misconceptions
Mock TruthfulQA Question #338?,Mock accurate answer for question #338.,Science
Mock TruthfulQA Question #339?,Mock accurate answer for question #339.,Health
Mock TruthfulQA Question #340?,Mock accurate answer for question #340.,Science
Mock TruthfulQA Question #341?,Mock accurate answer for question #341.,Misconceptions
Mock TruthfulQA Question #342?,Mock accurate answer for question #342.,Health
Mock TruthfulQA Question #343?,Mock accurate answer for question #343.,Misconceptions
Mock TruthfulQA Question #344?,Mock accurate answer for question #344.,Science
Mock TruthfulQA Question #345?,Mock accurate answer for question #345.,Health
Mock TruthfulQA Question #346?,Mock accurate answer for question #346.,Science
Mock TruthfulQA Question #347?,Mock accurate answer for question #347.,Misconceptions
Mock TruthfulQA Question #348?,Mock accurate answer for question #348.,Health
Mock TruthfulQA Question #349?,Mock accurate answer for question #349.,Misconceptions
Mock TruthfulQA Question #350?,Mock accurate answer for question #350.,Science
Mock TruthfulQA Question #351?,Mock accurate answer for question #351.,Health
Mock TruthfulQA Question #352?,Mock accurate answer for question #352.,Science
Mock TruthfulQA Question #353?,Mock accurate answer for question #353.,Misconceptions
Mock TruthfulQA Question #354?,Mock accurate answer for question #354.,Health
Mock TruthfulQA Question #355?,Mock accurate answer for question #355.,Misconceptions
Mock TruthfulQA Question #356?,Mock accurate answer for question #356.,Science
Mock TruthfulQA Question #357?,Mock accurate answer for question #357.,Health
Mock TruthfulQA Question #358?,Mock accurate answer for question #358.,Science
Mock TruthfulQA Question #359?,Mock accurate answer for question #359.,Misconceptions
Mock TruthfulQA Question #360?,Mock accurate answer for question #360.,Health
Mock TruthfulQA Question #361?,Mock accurate answer for question #361.,Misconceptions
Mock TruthfulQA Question #362?,Mock accurate answer for question #362.,Science
Mock TruthfulQA Question #363?,Mock accurate answer for question #363.,Health
Mock TruthfulQA Question #364?,Mock accurate answer for question #364.,Science
Mock TruthfulQA Question #365?,Mock accurate answer for question #365.,Misconceptions
Mock TruthfulQA Question #366?,Mock accurate answer for question #366.,Health
Mock TruthfulQA Question #367?,Mock accurate answer for question #367.,Misconceptions
Mock TruthfulQA Question #368?,Mock accurate answer for question #368.,Science
Mock TruthfulQA Question #369?,Mock accurate answer for question #369.,Health
Mock TruthfulQA Question #370?,Mock accurate answer for question #370.,Science
Mock TruthfulQA Question #371?,Mock accurate answer for question #371.,Misconceptions
Mock TruthfulQA Question #372?,Mock accurate answer for question #372.,Health
Mock TruthfulQA Question #373?,Mock accurate answer for question #373.,Misconceptions
Mock TruthfulQA Question #374?,Mock accurate answer for question #374.,Science
Mock TruthfulQA Question #375?,Mock accurate answer for question #375.,Health
Mock TruthfulQA Question #376?,Mock accurate answer for question #376.,Science
Mock TruthfulQA Question #377?,Mock accurate answer for question #377.,Misconceptions
Mock TruthfulQA Question #378?,Mock accurate answer for question #378.,Health
Mock TruthfulQA Question #379?,Mock accurate answer for question #379.,Misconceptions
Mock TruthfulQA Question #380?,Mock accurate answer for question #380.,Science
Mock TruthfulQA Question #381?,Mock accurate answer for question #381.,Health
Mock TruthfulQA Question #382?,Mock accurate answer for question #382.,Science
Mock TruthfulQA Question #383?,Mock accurate answer for question #383.,Misconceptions
Mock TruthfulQA Question #384?,Mock accurate answer for question #384.,Health
Mock TruthfulQA Question #385?,Mock accurate answer for question #385.,Misconceptions
Mock TruthfulQA Question #386?,Mock accurate answer for question #386.,Science
Mock TruthfulQA Question #387?,Mock accurate answer for question #387.,Health
Mock TruthfulQA Question #388?,Mock accurate answer for question #388.,Science
Mock TruthfulQA Question #389?,Mock accurate answer for question #389.,Misconceptions
Mock TruthfulQA Question #390?,Mock accurate answer for question #390.,Health
Mock TruthfulQA Question #391?,Mock accurate answer for question #391.,Misconceptions
Mock TruthfulQA Question #392?,Mock accurate answer for question #392.,Science
Mock TruthfulQA Question #393?,Mock accurate answer for question #393.,Health
Mock TruthfulQA Question #394?,Mock accurate answer for question #394.,Science
Mock TruthfulQA Question #395?,Mock accurate answer for question #395.,Misconceptions
Mock TruthfulQA Question #396?,Mock accurate answer for question #396.,Health
Mock TruthfulQA Question #397?,Mock accurate answer for question #397.,Misconceptions
Mock TruthfulQA Question #398?,Mock accurate answer for question #398.,Science
Mock TruthfulQA Question #399?,Mock accurate answer for question #399.,Health
Mock TruthfulQA Question #400?,Mock accurate answer for question #400.,Science
Mock TruthfulQA Question #401?,Mock accurate answer for question #401.,Misconceptions
Mock TruthfulQA Question #402?,Mock accurate answer for question #402.,Health
Mock TruthfulQA Question #403?,Mock accurate answer for question #403.,Misconceptions
Mock TruthfulQA Question #404?,Mock accurate answer for question #404.,Science
Mock TruthfulQA Question #405?,Mock accurate answer for question #405.,Health
Mock TruthfulQA Question #406?,Mock accurate answer for question #406.,Science
Mock TruthfulQA Question #407?,Mock accurate answer for question #407.,Misconceptions
Mock TruthfulQA Question #408?,Mock accurate answer for question #408.,Health
Mock TruthfulQA Question #409?,Mock accurate answer for question #409.,Misconceptions
Mock TruthfulQA Question #410?,Mock accurate answer for question #410.,Science
Mock TruthfulQA Question #411?,Mock accurate answer for question #411.,Health
Mock TruthfulQA Question #412?,Mock accurate answer for question #412.,Science
Mock TruthfulQA Question #413?,Mock accurate answer for question #413.,Misconceptions
Mock TruthfulQA Question #414?,Mock accurate answer for question #414.,Health
Mock TruthfulQA Question #415?,Mock accurate answer for question #415.,Misconceptions
Mock TruthfulQA Question #416?,Mock accurate answer for question #416.,Science
Mock TruthfulQA Question #417?,Mock accurate answer for question #417.,Health
Mock TruthfulQA Question #418?,Mock accurate answer for question #418.,Science
Mock TruthfulQA Question #419?,Mock accurate answer for question #419.,Misconceptions
Mock TruthfulQA Question #420?,Mock accurate answer for question #420.,Health
Mock TruthfulQA Question #421?,Mock accurate answer for question #421.,Misconceptions
Mock TruthfulQA Question #422?,Mock accurate answer for question #422.,Science
Mock TruthfulQA Question #423?,Mock accurate answer for question #423.,Health
Mock TruthfulQA Question #424?,Mock accurate answer for question #424.,Science
Mock TruthfulQA Question #425?,Mock accurate answer for question #425.,Misconceptions
Mock TruthfulQA Question #426?,Mock accurate answer for question #426.,Health
Mock TruthfulQA Question #427?,Mock accurate answer for question #427.,Misconceptions
Mock TruthfulQA Question #428?,Mock accurate answer for question #428.,Science
Mock TruthfulQA Question #429?,Mock accurate answer for question #429.,Health
Mock TruthfulQA Question #430?,Mock accurate answer for question #430.,Science
Mock TruthfulQA Question #431?,Mock accurate answer for question #431.,Misconceptions
Mock TruthfulQA Question #432?,Mock accurate answer for question #432.,Health
Mock TruthfulQA Question #433?,Mock accurate answer for question #433.,Misconceptions
Mock TruthfulQA Question #434?,Mock accurate answer for question #434.,Science
Mock TruthfulQA Question #435?,Mock accurate answer for question #435.,Health
Mock TruthfulQA Question #436?,Mock accurate answer for question #436.,Science
Mock TruthfulQA Question #437?,Mock accurate answer for question #437.,Misconceptions
Mock TruthfulQA Question #438?,Mock accurate answer for question #438.,Health
Mock TruthfulQA Question #439?,Mock accurate answer for question #439.,Misconceptions
Mock TruthfulQA Question #440?,Mock accurate answer for question #440.,Science
Mock TruthfulQA Question #441?,Mock accurate answer for question #441.,Health
Mock TruthfulQA Question #442?,Mock accurate answer for question #442.,Science
Mock TruthfulQA Question #443?,Mock accurate answer for question #443.,Misconceptions
Mock TruthfulQA Question #444?,Mock accurate answer for question #444.,Health
Mock TruthfulQA Question #445?,Mock accurate answer for question #445.,Misconceptions
Mock TruthfulQA Question #446?,Mock accurate answer for question #446.,Science
Mock TruthfulQA Question #447?,Mock accurate answer for question #447.,Health
Mock TruthfulQA Question #448?,Mock accurate answer for question #448.,Science
Mock TruthfulQA Question #449?,Mock accurate answer for question #449.,Misconceptions
Mock TruthfulQA Question #450?,Mock accurate answer for question #450.,Health
Mock TruthfulQA Question #451?,Mock accurate answer for question #451.,Misconceptions
Mock TruthfulQA Question #452?,Mock accurate answer for question #452.,Science
Mock TruthfulQA Question #453?,Mock accurate answer for question #453.,Health
Mock TruthfulQA Question #454?,Mock accurate answer for question #454.,Science
Mock TruthfulQA Question #455?,Mock accurate answer for question #455.,Misconceptions
Mock TruthfulQA Question #456?,Mock accurate answer for question #456.,Health
Mock TruthfulQA Question #457?,Mock accurate answer for question #457.,Misconceptions
Mock TruthfulQA Question #458?,Mock accurate answer for question #458.,Science
Mock TruthfulQA Question #459?,Mock accurate answer for question #459.,Health
Mock TruthfulQA Question #460?,Mock accurate answer for question #460.,Science
Mock TruthfulQA Question #461?,Mock accurate answer for question #461.,Misconceptions
Mock TruthfulQA Question #462?,Mock accurate answer for question #462.,Health
Mock TruthfulQA Question #463?,Mock accurate answer for question #463.,Misconceptions
Mock TruthfulQA Question #464?,Mock accurate answer for question #464.,Science
Mock TruthfulQA Question #465?,Mock accurate answer for question #465.,Health
Mock TruthfulQA Question #466?,Mock accurate answer for question #466.,Science
Mock TruthfulQA Question #467?,Mock accurate answer for question #467.,Misconceptions
Mock TruthfulQA Question #468?,Mock accurate answer for question #468.,Health
Mock TruthfulQA Question #469?,Mock accurate answer for question #469.,Misconceptions
Mock TruthfulQA Question #470?,Mock accurate answer for question #470.,Science
Mock TruthfulQA Question #471?,Mock accurate answer for question #471.,Health
Mock TruthfulQA Question #472?,Mock accurate answer for question #472.,Science
Mock TruthfulQA Question #473?,Mock accurate answer for question #473.,Misconceptions
Mock TruthfulQA Question #474?,Mock accurate answer for question #474.,Health
Mock TruthfulQA Question #475?,Mock accurate answer for question #475.,Misconceptions
Mock TruthfulQA Question #476?,Mock accurate answer for question #476.,Science
Mock TruthfulQA Question #477?,Mock accurate answer for question #477.,Health
Mock TruthfulQA Question #478?,Mock accurate answer for question #478.,Science
Mock TruthfulQA Question #479?,Mock accurate answer for question #479.,Misconceptions
Mock TruthfulQA Question #480?,Mock accurate answer for question #480.,Health
Mock TruthfulQA Question #481?,Mock accurate answer for question #481.,Misconceptions
Mock TruthfulQA Question #482?,Mock accurate answer for question #482.,Science
Mock TruthfulQA Question #483?,Mock accurate answer for question #483.,Health
Mock TruthfulQA Question #484?,Mock accurate answer for question #484.,Science
Mock TruthfulQA Question #485?,Mock accurate answer for question #485.,Misconceptions
Mock TruthfulQA Question #486?,Mock accurate answer for question #486.,Health
Mock TruthfulQA Question #487?,Mock accurate answer for question #487.,Misconceptions
Mock TruthfulQA Question #488?,Mock accurate answer for question #488.,Science
Mock TruthfulQA Question #489?,Mock accurate answer for question #489.,Health
Mock TruthfulQA Question #490?,Mock accurate answer for question #490.,Science
Mock TruthfulQA Question #491?,Mock accurate answer for question #491.,Misconceptions
Mock TruthfulQA Question #492?,Mock accurate answer for question #492.,Health
Mock TruthfulQA Question #493?,Mock accurate answer for question #493.,Misconceptions
Mock TruthfulQA Question #494?,Mock accurate answer for question #494.,Science
Mock TruthfulQA Question #495?,Mock accurate answer for question #495.,Health
Mock TruthfulQA Question #496?,Mock accurate answer for question #496.,Science
Mock TruthfulQA Question #497?,Mock accurate answer for question #497.,Misconceptions
Mock TruthfulQA Question #498?,Mock accurate answer for question #498.,Health
Mock TruthfulQA Question #499?,Mock accurate answer for question #499.,Misconceptions
Mock TruthfulQA Question #500?,Mock accurate answer for question #500.,Science
Mock TruthfulQA Question #501?,Mock accurate answer for question #501.,Health
Mock TruthfulQA Question #502?,Mock accurate answer for question #502.,Science
Mock TruthfulQA Question #503?,Mock accurate answer for question #503.,Misconceptions
Mock TruthfulQA Question #504?,Mock accurate answer for question #504.,Health
Mock TruthfulQA Question #505?,Mock accurate answer for question #505.,Misconceptions
Mock TruthfulQA Question #506?,Mock accurate answer for question #506.,Science
Mock TruthfulQA Question #507?,Mock accurate answer for question #507.,Health
Mock TruthfulQA Question #508?,Mock accurate answer for question #508.,Science
Mock TruthfulQA Question #509?,Mock accurate answer for question #509.,Misconceptions
Mock TruthfulQA Question #510?,Mock accurate answer for question #510.,Health
Mock TruthfulQA Question #511?,Mock accurate answer for question #511.,Misconceptions
Mock TruthfulQA Question #512?,Mock accurate answer for question #512.,Science
Mock TruthfulQA Question #513?,Mock accurate answer for question #513.,Health
Mock TruthfulQA Question #514?,Mock accurate answer for question #514.,Science
Mock TruthfulQA Question #515?,Mock accurate answer for question #515.,Misconceptions
Mock TruthfulQA Question #516?,Mock accurate answer for question #516.,Health
Mock TruthfulQA Question #517?,Mock accurate answer for question #517.,Misconceptions
Mock TruthfulQA Question #518?,Mock accurate answer for question #518.,Science
Mock TruthfulQA Question #519?,Mock accurate answer for question #519.,Health
Mock TruthfulQA Question #520?,Mock accurate answer for question #520.,Science
Mock TruthfulQA Question #521?,Mock accurate answer for question #521.,Misconceptions
Mock TruthfulQA Question #522?,Mock accurate answer for question #522.,Health
Mock TruthfulQA Question #523?,Mock accurate answer for question #523.,Misconceptions
Mock TruthfulQA Question #524?,Mock accurate answer for question #524.,Science
Mock TruthfulQA Question #525?,Mock accurate answer for question #525.,Health
Mock TruthfulQA Question #526?,Mock accurate answer for question #526.,Science
Mock TruthfulQA Question #527?,Mock accurate answer for question #527.,Misconceptions
Mock TruthfulQA Question #528?,Mock accurate answer for question #528.,Health
Mock TruthfulQA Question #529?,Mock accurate answer for question #529.,Misconceptions
Mock TruthfulQA Question #530?,Mock accurate answer for question #530.,Science
Mock TruthfulQA Question #531?,Mock accurate answer for question #531.,Health
Mock TruthfulQA Question #532?,Mock accurate answer for question #532.,Science
Mock TruthfulQA Question #533?,Mock accurate answer for question #533.,Misconceptions
Mock TruthfulQA Question #534?,Mock accurate answer for question #534.,Health
Mock TruthfulQA Question #535?,Mock accurate answer for question #535.,Misconceptions
Mock TruthfulQA Question #536?,Mock accurate answer for question #536.,Science
Mock TruthfulQA Question #537?,Mock accurate answer for question #537.,Health
Mock TruthfulQA Question #538?,Mock accurate answer for question #538.,Science
Mock TruthfulQA Question #539?,Mock accurate answer for question #539.,Misconceptions
Mock TruthfulQA Question #540?,Mock accurate answer for question #540.,Health
Mock TruthfulQA Question #541?,Mock accurate answer for question #541.,Misconceptions
Mock TruthfulQA Question #542?,Mock accurate answer for question #542.,Science
Mock TruthfulQA Question #543?,Mock accurate answer for question #543.,Health
Mock TruthfulQA Question #544?,Mock accurate answer for question #544.,Science
Mock TruthfulQA Question #545?,Mock accurate answer for question #545.,Misconceptions
